date,open,high,low,close,volume
2020-01-22,58.71,59.04,58.35,58.56,2184
2020-01-23,63.21,63.49,62.92,63.2,5426
2020-01-24,60.54,60.91,60.08,60.52,2551
2020-01-27,64.4,64.82,63.9,64.48,5433
2020-01-28,59.17,59.64,58.86,59.21,2629
2020-01-29,61.72,61.69,61.4,61.64,2327
2020-01-30,68.92,68.79,68.47,68.75,2526
2020-01-31,57.03,57.19,56.65,57.05,2673
2020-02-03,53.67,53.81,53.72,53.72,2361
2020-02-04,56.13,56.62,55.78,56.13,2573
2020-02-05,55.35,55.41,55.09,55.29,3686
2020-02-06,56.71,57.42,56.42,56.87,5370
2020-02-07,54.09,54.53,54.29,54.34,3366
2020-02-10,54.65,54.81,54.39,54.71,4757
2020-02-11,53.95,54.51,53.82,54.08,3434
2020-02-12,59.02,59.47,58.7,59.08,2993
2020-02-13,60.22,60.54,60.2,60.24,1869
2020-02-14,61.76,62.16,61.45,61.81,2014
2020-02-17,60.1,60.36,59.59,59.93,2911
2020-02-18,57.81,57.9,57.45,57.77,1602
2020-02-19,55.96,56.48,55.59,55.92,4821
2020-02-20,57.7,58.19,57.24,57.63,1690
2020-02-21,55.71,56.2,55.38,55.83,1493
2020-02-24,57.2,57.2,56.93,57.08,1489
2020-02-25,66.78,67.25,66.24,66.79,3556
2020-02-26,71.45,71.4,71.0,71.35,5485
2020-02-27,69.48,69.65,69.58,69.63,1294
2020-02-28,76.03,76.46,76.22,76.26,5027
2020-03-02,74.08,74.3,73.71,73.96,3843
2020-03-03,63.46,63.96,62.91,63.41,3912
2020-03-04,58.67,59.2,58.36,58.77,2717
2020-03-05,50.94,51.41,50.63,51.03,3596
2020-03-06,49.81,49.91,49.45,49.7,5744
2020-03-09,49.66,49.95,49.56,49.78,2873
2020-03-10,56.7,56.73,56.44,56.52,5663
2020-03-11,57.84,58.52,57.75,57.94,4258
2020-03-12,57.08,57.03,56.76,57.0,3817
2020-03-13,60.66,61.23,60.65,60.7,1444
2020-03-16,51.43,51.67,51.26,51.37,4641
2020-03-17,52.25,52.53,51.99,52.3,5458
2020-03-18,55.44,55.86,55.05,55.45,1741
2020-03-19,49.6,49.84,49.1,49.6,3041
2020-03-20,53.98,54.56,53.58,54.09,1679
2020-03-23,55.58,56.0,55.15,55.5,3467
2020-03-24,53.74,54.02,53.57,53.8,4697
2020-03-25,56.42,56.6,56.09,56.44,2358
2020-03-26,66.89,67.43,66.5,67.03,1062
2020-03-27,67.62,68.59,67.89,67.97,3559
2020-03-30,69.24,69.42,68.99,69.27,4769
2020-03-31,67.24,67.34,66.36,66.92,5351
2020-04-01,62.87,63.16,62.53,62.77,1134
2020-04-02,66.85,67.34,66.47,66.85,4644
2020-04-03,62.64,62.75,62.3,62.67,5970
2020-04-06,63.03,63.47,62.91,63.02,5917
2020-04-07,60.87,61.35,60.58,60.8,3135
2020-04-08,62.91,63.17,62.84,63.05,4278
2020-04-09,64.82,64.83,64.66,64.68,1822
2020-04-10,70.07,70.65,69.95,69.97,4074
2020-04-13,67.43,67.46,66.78,67.34,3981
2020-04-14,66.05,66.55,65.81,65.99,1120
2020-04-15,61.3,61.6,60.98,61.3,2637
2020-04-16,59.36,59.43,59.11,59.28,1924
2020-04-17,61.08,61.54,60.44,61.01,1644
